n_graphs, sys_matrix, graph_type, n_nodes, graph_param, density_avg, density_std, input, edge_score, density_range, fractions_of_removals_in_randomly_flipped_edges, quantity_pair_in_quotations, metric_1, corr_coef_avg_1, corr_coef_std_1, metric_2, corr_coef_avg_2, corr_coef_std_2
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, all_ones, random, [0.297 ± 0.0291, 0.925 ± 0.0123],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.0151, 0.0957, $\tau_K$, -0.0106, 0.0643, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.995, 0.00175, $\tau_K$, 0.954, 0.00982, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.996, 0.00165, $\tau_K$, 0.958, 0.00952, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000191, $\tau_K$, 0.988, 0.00234, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, all_ones, random, [0.182 ± 0.0273, 0.914 ± 0.0102],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.0016, 0.103, $\tau_K$, -0.00138, 0.0694, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.981, 0.00981, $\tau_K$, 0.904, 0.0288, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.983, 0.00955, $\tau_K$, 0.912, 0.0288, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000229, $\tau_K$, 0.988, 0.0028, 
100, adjacency, BA, 20, 3, 0.289, 1.11e-16, all_ones, random, [0.289 ± 1.11e-16, 0.933 ± 0.00897],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00107, 0.101, $\tau_K$, -0.00137, 0.0671, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.993, 0.00275, $\tau_K$, 0.94, 0.0117, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.994, 0.00252, $\tau_K$, 0.947, 0.0108, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000246, $\tau_K$, 0.986, 0.00255, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, identity, random, [0.297 ± 0.0291, 0.928 ± 0.0124],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00277, 0.106, $\tau_K$, -0.00286, 0.0714, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.995, 0.00168, $\tau_K$, 0.951, 0.00935, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.996, 0.00156, $\tau_K$, 0.957, 0.00865, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000269, $\tau_K$, 0.987, 0.00293, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, identity, random, [0.182 ± 0.0273, 0.913 ± 0.0115],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, 0.0131, 0.0945, $\tau_K$, 0.00897, 0.0636, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.982, 0.0102, $\tau_K$, 0.905, 0.0298, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.984, 0.0101, $\tau_K$, 0.914, 0.0303, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000361, $\tau_K$, 0.986, 0.00382, 
100, adjacency, BA, 20, 3, 0.289, 1.11e-16, identity, random, [0.289 ± 1.11e-16, 0.934 ± 0.00983],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00536, 0.0989, $\tau_K$, -0.00362, 0.0665, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.993, 0.00255, $\tau_K$, 0.939, 0.0116, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.994, 0.00233, $\tau_K$, 0.947, 0.011, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000245, $\tau_K$, 0.986, 0.00264, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, zfs, random, [0.297 ± 0.0291, 0.926 ± 0.0122],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00394, 0.0996, $\tau_K$, -0.00253, 0.0671, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.995, 0.0021, $\tau_K$, 0.951, 0.0103, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.995, 0.00203, $\tau_K$, 0.957, 0.00989, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000273, $\tau_K$, 0.987, 0.00307, 
100, adjacency, connected_RG, 20, 0.25, 0.182, 0.0273, zfs, random, [0.182 ± 0.0273, 0.913 ± 0.011],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00332, 0.091, $\tau_K$, -0.00259, 0.062, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.982, 0.0113, $\tau_K$, 0.903, 0.0282, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.983, 0.011, $\tau_K$, 0.913, 0.0289, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000331, $\tau_K$, 0.984, 0.00344, 
100, adjacency, BA, 20, 3, 0.289, 1.11e-16, zfs, random, [0.289 ± 1.11e-16, 0.933 ± 0.0096],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00299, 0.104, $\tau_K$, -0.0014, 0.0703, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.992, 0.00293, $\tau_K$, 0.938, 0.013, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.994, 0.00266, $\tau_K$, 0.947, 0.0119, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000376, $\tau_K$, 0.984, 0.00377, 
100, adjacency, connected_ER, 20, 0.3, 0.297, 0.0291, zfs_transf, random, [0.297 ± 0.0291, 0.926 ± 0.0121],  0, " ('sys_mat_spec_dist', 'random')", $\rho_S$, -0.00978, 0.101, $\tau_K$, -0.00613, 0.0685, " ('sys_mat_spec_dist', 'Wc_spec_dist')", $\rho_S$, 0.995, 0.0017, $\tau_K$, 0.953, 0.00962, " ('sys_mat_spec_dist', 'density')", $\rho_S$, 0.996, 0.00162, $\tau_K$, 0.958, 0.00902, " ('Wc_spec_dist', 'density')", $\rho_S$, 0.999, 0.000245, $\tau_K$, 0.988, 0.00291, 
